decision node 1 : (X_test[[ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9790000e+03  4.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.7008333e+01  0.0000000e+00  1.0000000e+00  1.4900000e+01
  1.5200000e+01  3.9600000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 15.2) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9990000e+03  4.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.6968333e+01  0.0000000e+00  1.0000000e+00  7.3000000e+00
  7.6000000e+00  7.6500000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 6 : (X_test[[ 1.9990000e+03  4.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.6968333e+01  0.0000000e+00  1.0000000e+00  7.3000000e+00
  7.6000000e+00  7.6500000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1999.0) > 1986.0)
decision node 0 : (X_test[[ 1.9910000e+03  4.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.6951667e+01  0.0000000e+00  1.0000000e+00  7.3000000e+00
  7.6000000e+00  4.5900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 6 : (X_test[[ 1.9910000e+03  4.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.6951667e+01  0.0000000e+00  1.0000000e+00  7.3000000e+00
  7.6000000e+00  4.5900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1991.0) > 1986.0)
decision node 0 : (X_test[[ 1.9820000e+03  3.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.6871667e+01  0.0000000e+00  1.0000000e+00  1.2200000e+01
  1.2500000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 8 : (X_test[[ 1.9820000e+03  3.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.6871667e+01  0.0000000e+00  1.0000000e+00  1.2200000e+01
  1.2500000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 42.056667) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9730000e+03  3.5000000e+01  0.0000000e+00  4.2056667e+01
 -9.6833333e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.4000000e+00  1.7100000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 8 : (X_test[[ 1.9730000e+03  3.5000000e+01  0.0000000e+00  4.2056667e+01
 -9.6833333e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.4000000e+00  1.7100000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 42.056667) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9870000e+03  3.5000000e+01  0.0000000e+00  4.2056667e+01
 -9.6818333e+01  0.0000000e+00  1.0000000e+00  6.7000000e+00
  7.3000000e+00  3.7800000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 6 : (X_test[[ 1.9870000e+03  3.5000000e+01  0.0000000e+00  4.2056667e+01
 -9.6818333e+01  0.0000000e+00  1.0000000e+00  6.7000000e+00
  7.3000000e+00  3.7800000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1987.0) > 1986.0)
decision node 0 : (X_test[[ 1.9950000e+03  3.5000000e+01  0.0000000e+00  4.2056667e+01
 -9.6806667e+01  3.0000000e+01  1.0000000e+00  7.3000000e+00
  7.6000000e+00  3.6000000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 6 : (X_test[[ 1.9950000e+03  3.5000000e+01  0.0000000e+00  4.2056667e+01
 -9.6806667e+01  3.0000000e+01  1.0000000e+00  7.3000000e+00
  7.6000000e+00  3.6000000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1995.0) > 1986.0)
decision node 0 : (X_test[[ 1.9970000e+03  3.5000000e+01  0.0000000e+00  4.1755000e+01
 -9.6956667e+01  0.0000000e+00  1.0000000e+00  1.4900000e+01
  1.5200000e+01  7.7400000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 6 : (X_test[[ 1.9970000e+03  3.5000000e+01  0.0000000e+00  4.1755000e+01
 -9.6956667e+01  0.0000000e+00  1.0000000e+00  1.4900000e+01
  1.5200000e+01  7.7400000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1997.0) > 1986.0)
decision node 0 : (X_test[[ 1.9790000e+03  4.0000000e+01  0.0000000e+00  4.1903333e+01
 -9.6956667e+01  0.0000000e+00  2.0000000e+00  1.8000000e+01
  2.7100000e+01  3.8700000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9790000e+03  4.0000000e+01  0.0000000e+00  4.1903333e+01
 -9.6956667e+01  0.0000000e+00  2.0000000e+00  1.8000000e+01
  2.7100000e+01  3.8700000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 27.1) > 12.799999713897705)
decision node 1 : (X_test[[ 2.0030e+03  1.5000e+01  0.0000e+00  4.2040e+01 -9.7005e+01  0.0000e+00
  1.0000e+00  2.1300e+01  2.1900e+01  8.1000e+01  8.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 21.9) > 15.349999904632568)
decision node 0 : (X_test[[ 1.9900000e+03  4.5000000e+01  0.0000000e+00  4.2040000e+01
 -9.6988333e+01  0.0000000e+00  1.0000000e+00  7.0000000e+00
  7.6000000e+00  3.7800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 45.0) > 27.5)
decision node 6 : (X_test[[ 1.9900000e+03  4.5000000e+01  0.0000000e+00  4.2040000e+01
 -9.6988333e+01  0.0000000e+00  1.0000000e+00  7.0000000e+00
  7.6000000e+00  3.7800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1990.0) > 1986.0)
decision node 0 : (X_test[[ 1.988e+03  3.500e+01  0.000e+00  4.204e+01 -9.689e+01  0.000e+00
  1.000e+00  8.800e+00  9.400e+00  3.870e+01  8.000e+00  2.000e+00
  2.400e+01  0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  1.000e+00  1.000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 6 : (X_test[[ 1.988e+03  3.500e+01  0.000e+00  4.204e+01 -9.689e+01  0.000e+00
  1.000e+00  8.800e+00  9.400e+00  3.870e+01  8.000e+00  2.000e+00
  2.400e+01  0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  1.000e+00  1.000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1988.0) > 1986.0)
decision node 0 : (X_test[[ 2.0020000e+03  4.0000000e+01  0.0000000e+00  4.2040000e+01
 -9.6856667e+01  1.0000000e+01  1.0000000e+00  2.1300000e+01
  2.1900000e+01  8.1000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 6 : (X_test[[ 2.0020000e+03  4.0000000e+01  0.0000000e+00  4.2040000e+01
 -9.6856667e+01  1.0000000e+01  1.0000000e+00  2.1300000e+01
  2.1900000e+01  8.1000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 2002.0) > 1986.0)
decision node 0 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.2040000e+01
 -9.6653333e+01  0.0000000e+00  1.0000000e+00  1.1900000e+01
  1.2200000e+01  1.3500000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
